branch,seatpool,oprank,closerank,category
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,75,147,OBC-NCL
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Female-Only,245,324,OBC-NCL
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,11,11,OBC-NCL(PwD)
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,32,34,GEN-EWS
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,120,192,OPEN
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Female-Only,519,864,OPEN
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,7,7,OPEN (PwD)
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,37,80,SC
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Female-Only,124,124,SC
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Gender-Neutral,34,69,ST
"Computer Science and Engineering (5 Years, Bachelor and Master of Technology
(Dual Degree))",Female-Only,176,176,ST
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,252,344,OBC-NCL
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Female-Only,1337,1482,OBC-NCL
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,40,40,GEN-EWS
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,243,378,OPEN
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Female-Only,1035,1585,OPEN
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,48,48,OPEN (PwD)
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,147,275,SC
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Female-Only,615,615,SC
"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual
Degree))",Gender-Neutral,134,255,ST
